7.008760951188985899e-02,2.134445847083726465e-04,2.082444705696721687e+00,1.689137004979818224e-01,2.251182829843307587e-01,2.555367724882594560e-01,0.000000000000000000e+00,7.499999999999999722e-02,-3.051448274327654175e+01,2.886957083203077978e+00,-5.744903011357952449e-01,-1.574728992096766367e-01,1.448846337338145496e-01,1.075212093333198365e-01,-6.229937486058406693e-02,-5.316611988738559891e-01,-1.036870305484962174e+00,-7.145374054969745314e-01,-6.254571604890993286e-02,7.102396373521888129e-02,-1.870813058528127126e-01,8.226697170518455088e-03,5.339206924915490321e-04,6.283728858482819091e-02,1.236245288890549521e-01,2.229222903726651300e-02,4.258781001204969135e-02,7.960493407541893371e-03,2.265451157669022726e-03,2.324818046565554994e-03,2.141489240950565816e-03,3.445832978410500857e-03,7.291587828656979822e-04,3.560867589486292617e-02
6.382978723404254817e-02,1.788835143733934381e-03,3.284230752457558911e+00,1.287736614352486542e-01,1.895890180114037094e-01,6.459639331175526245e-02,2.437863360798544696e-02,7.249999999999999500e-02,-2.962908679247223986e+01,3.308755853283646964e+00,-4.857514040569159697e-01,-8.427922701284908114e-02,2.371067291967792201e-01,2.707736066449868417e-01,1.052107594280579789e-01,-5.682611070907530593e-01,-1.214775597198988422e+00,-6.334453297861321053e-01,5.918031594458705857e-02,-2.331266241660390898e-02,-1.644197350219287479e-01,3.724713614586172908e-03,8.190409200482562683e-05,1.322455425535464316e-02,1.399263382203924655e-01,3.713158315898894973e-03,1.576920587778816440e-01,1.890900154903903986e-03,3.480446508935430470e-04,2.619911523934529383e-04,1.031026700274346531e-03,1.707512832076181833e-03,2.459788285615634304e-04,5.470886794491584132e-02
7.884856070087609137e-02,2.750686515983413565e-03,3.308763309118997409e+00,1.153066488449924071e-01,1.509863196284500220e-01,5.654151009398951100e-01,3.107609083620216026e-02,1.000000000000000056e-01,-2.802310934016858823e+01,3.595302085276718795e+00,-1.590629602550618804e+00,-1.274690542541652705e-01,7.664260459185503471e-01,1.483892567563442622e-01,-5.337393696423049505e-01,-5.792365524721556636e-01,-7.016013045802316217e-01,-4.908472636075508211e-01,-1.709498335430298388e-02,9.354945952610732585e-02,3.127675838482307097e-02,3.918797114877596924e-03,2.564833561161350656e-04,5.874745973312538172e-02,1.048431087801843242e-02,4.291850939587956749e-03,1.342563703559475907e-01,3.518066633381332006e-03,1.053040394854749253e-03,1.492963700695431944e-03,3.006507317133295162e-03,1.255281455047501347e-02,7.384683994012984296e-03,3.765860863176329759e-02
1.001251564455569454e-01,1.103680407551718527e-02,3.178393904216341159e+00,1.049533644389418346e-01,9.979973919248449898e-02,8.818939994649769298e-01,3.337035897745507101e-02,1.000000000000000056e-01,-2.660167167585742121e+01,3.366398957596641761e+00,-2.134342768329681839e+00,4.541948919617787017e-01,2.861845542444955703e-01,1.658317729444770960e-01,-6.457038239837969984e-01,-7.985699860304219522e-01,-1.249860657366276828e-01,-2.434921799457574754e-01,-6.903228039024068563e-01,-2.118106937865569528e-01,2.389693566904867450e-01,2.538823706649513158e-03,4.067719038123040771e-04,2.431459806362129550e-02,1.051968775954705351e-02,1.897934753163120188e-03,5.116279888857015387e-03,1.014937336495548049e-03,3.957241665324817822e-04,3.632497187321591121e-03,1.630455188766283042e-03,2.422444791454162610e-02,9.288345989736507963e-03,8.299514386597948989e-03
9.762202753441802383e-02,1.384126870083218254e-02,3.293281690872067458e+00,1.186708746396365338e-01,1.389446107319475543e-01,8.941218273035713704e-01,2.511063383130597571e-03,1.000000000000000056e-01,-2.640951207679582780e+01,3.242469092214226745e+00,-1.789315030333223255e+00,7.901652981152100519e-02,4.944309490139201513e-01,6.077577988451371427e-01,-6.461353201424504533e-01,-9.926194462438288069e-01,-2.546461545612688226e-01,-4.718115684578154667e-01,-8.231204168721442116e-01,-5.544678231981380045e-02,3.784523925117706800e-02,2.905510413377364060e-03,1.354413958717832502e-04,1.666893863400501635e-02,2.071554467302706357e-02,3.386595903410502279e-03,1.023154560309532703e-02,2.065616985762120956e-03,9.169685420326318791e-04,2.097503169181624133e-03,1.387514861310030524e-03,1.737866339230613455e-02,4.511086474555722932e-03,7.068564546367035219e-03
7.133917396745932671e-02,7.400930366294511224e-03,3.264764146509985476e+00,1.559079640306890724e-01,2.002093643066353013e-01,5.395717851346477634e-01,3.409836183723051473e-02,1.000000000000000056e-01,-2.681210346105070030e+01,2.367424033574260012e+00,-1.015679838253181755e+00,2.992763972967345601e-02,6.336246217649712520e-01,8.151728524445300827e-01,-7.615192142983085999e-01,-1.028876909507987714e+00,-8.299815817017319741e-01,-5.996110290858888137e-01,-3.034041320206126158e-01,-3.196310506091023379e-02,7.218114689240104354e-02,2.690000227484843145e-03,1.266791205650770306e-04,2.148224127574396500e-02,8.884467395196253559e-02,3.637914444744708414e-03,1.539996814929714963e-01,2.198642801601317226e-03,6.747015947824092953e-04,3.765150373614915683e-04,1.318139524666944078e-03,3.943222432748989988e-03,2.368980187665120120e-03,4.610539180802152720e-02
7.259073842302878055e-02,1.066007187643522574e-03,2.922644670257486865e+00,1.156700885511502824e-01,1.474203438370889907e-01,1.728377582338124774e-01,1.098880657792221556e-02,7.499999999999999722e-02,-3.011852324297870709e+01,3.824748868569993743e+00,-5.651380674670888338e-01,-1.311071182285579617e+00,-6.633400562468894091e-01,1.644842420039753783e+00,-1.129592545985299346e+00,-3.287018000215343738e-01,-1.136651520026464190e+00,-4.499773767727578977e-01,-1.770063483851370689e-01,-3.255737784220261166e-01,4.443734436513889774e-01,1.942493292849361078e-03,4.616657263561517043e-04,2.181245692164696451e-02,5.943769427386964843e-02,1.343217574830169424e-02,1.214467792967676707e-01,9.292144368866432635e-03,3.365014941814813143e-03,2.146314007968335921e-03,9.874254978486254972e-04,2.042107962164189938e-03,8.415137400391817409e-04,3.459469961748359856e-02
1.627033792240300258e-01,4.062767956370016878e-05,2.242497616747881395e+00,2.005885434349748697e-01,2.512302736108356638e-01,4.265545988261741361e-01,8.332432642605185069e-03,7.499999999999999722e-02,-3.324505600172289377e+01,3.498991176765582356e+00,-9.022157476813297272e-02,-9.247888990898606165e-01,-3.186664160543646873e-01,1.004061950840976269e+00,-5.220947074402381149e-01,-2.222413852585265193e-01,-9.450944849949023396e-01,-4.721153452309376775e-01,-2.846419421877773720e-02,-1.644893177067235646e-01,3.537281818674986034e-01,9.840358522125029414e-03,1.138968679685523327e-03,2.532992864423946888e-02,5.771541065806620741e-02,3.387358797572635749e-02,5.778664848437520263e-02,9.574336703585701117e-03,2.035303313803052145e-03,2.761734974362440188e-03,2.652361883190766829e-03,3.836697302763925933e-03,1.033457980968974883e-03,2.060144623330362884e-02
4.555694618272840835e-01,2.182382144056995239e-06,3.312193505253686610e+00,4.481243952416173459e-01,2.843168621666679052e-01,1.902524547155303170e+00,1.570181133080246136e-02,7.449999999999999956e-01,-3.697600445384531298e+01,1.107546115583024404e+00,-8.850594391286947804e-02,-4.962508244241350952e-01,5.000156174205769299e-02,4.332275849030743919e-01,-2.258568490941831042e-01,-4.725294005368530503e-01,-8.001250900318694903e-01,-4.958424243711119783e-01,-2.097849069059373461e-01,1.790066983099812201e-02,1.118629801401789248e-01,2.413384704331828726e-03,3.279570150382001004e-04,1.053327753315125986e-02,2.910714558787560070e-03,8.690119290244316050e-03,1.022135312804935484e-02,2.763116123051257474e-03,3.213746930287681922e-04,1.391173742415956508e-03,5.423129853376503200e-04,9.092019847590184682e-04,1.196059691824835234e-03,3.753096759773780818e-03
3.879849812265331876e-01,1.780716854299089554e-06,3.282562574986605419e+00,4.717926195098634534e-01,2.899106491719786183e-01,2.106519241102188911e+00,1.957914413477283497e-03,8.225000000000000089e-01,-3.764786489262236557e+01,6.825321165824325131e-01,-2.852167888489640091e-01,-3.543724697026974235e-01,7.301610758531404399e-02,5.116825760719057037e-01,1.688654902586355089e-01,-5.361928034038376811e-01,-6.736916044932568237e-01,-3.836909684343106086e-01,2.772063987138976282e-01,7.764788692169705131e-03,-2.010493365138291411e-01,1.266016564879578242e-03,2.105852237050639985e-04,2.806487888741691656e-03,1.435724723094807323e-03,2.401328417582429021e-03,2.013369312034826372e-02,7.903420165634649852e-04,4.491203242681737914e-04,1.949034702517601263e-03,8.511947623471481867e-04,4.280319627165330072e-04,3.818154384876050337e-04,5.299968235617967365e-03
1.764705882352941291e-01,2.011636428527972516e-05,2.111374175791791430e+00,2.450166383000697834e-01,2.296086179115690851e-01,1.496644756088534756e+00,1.548125195660495466e-02,2.000000000000000111e-01,-3.384305873559904398e+01,4.467228784595703717e-01,-2.077922913449995690e+00,-8.234784466622921961e-01,-1.362392217536175121e+00,8.986417812216687118e-01,7.425429798151648164e-01,-4.908229840830946045e-01,-1.153714534642180795e-01,-3.328792209272947722e-01,-6.779315724091781181e-01,1.584116771212426278e-01,-6.274829584690775341e-01,1.022546303586009892e-03,3.974479526607734362e-03,1.326980040259646484e-02,3.346341995400347723e-03,1.756340508042907034e-02,4.494599329294061973e-02,2.588065073477495859e-03,5.203211721749170099e-03,5.678230337318864070e-03,5.600381821372306737e-03,4.427267304021467210e-03,2.269567496344901056e-03,1.172095072537778643e-02
9.011264080100124529e-02,5.104504136983375323e-03,2.932348940240513624e+00,1.240371868070239553e-01,1.193887328318878338e-01,3.080114030190943541e-01,2.670873042537149494e-02,8.500000000000000611e-02,-2.854958293456635943e+01,1.978960170785713402e+00,-2.302189393366301573e+00,-1.119067788907410099e+00,-8.045508272013955908e-01,1.964573984284211816e+00,5.855989668504857359e-01,-7.431192110165302234e-01,-2.722265985303205515e-01,-2.137814573961910880e-01,-2.647330542100541084e-01,8.413600290440077512e-01,-5.735736880045704256e-01,5.269282759822220818e-05,8.272904960014174037e-04,2.231257228468911703e-03,5.671114567607183580e-04,6.466290429477411505e-03,5.702548328389663024e-02,2.041869065316259668e-02,1.067573119917346845e-02,7.903970489624924378e-02,7.145727299499660470e-04,2.559907656723475668e-03,2.744249784619208076e-04,2.476448858678472961e-02
8.510638297872340219e-02,1.047159256401990028e-02,3.255908076056915235e+00,1.387308090450730114e-01,1.326739951441545662e-01,6.187801028206777465e-01,2.752763647694762839e-02,1.925000000000000044e-01,-2.664294414779810438e+01,1.923877797888367880e+00,-2.559650486292675886e+00,-5.905358941181816368e-01,-6.338177319989199976e-01,1.231980316194569047e+00,-3.879680730995284377e-02,-8.431219220919395907e-01,-9.986098179297889232e-02,3.081318623644193067e-01,-5.443176594464759210e-01,5.238296883920383618e-01,-9.589720974165211187e-02,1.636654296956000345e-03,2.103237097576449513e-03,8.719741925724462401e-04,8.081690801681951824e-04,1.702115133359595120e-02,3.400992201893897685e-03,1.124456285044195952e-03,6.226698542556145972e-03,2.727425054565869172e-02,4.365582465150717219e-03,1.355875309262415292e-02,2.631936342526127229e-04,8.068137518504948577e-03
9.386733416770963456e-02,9.439260827745699772e-03,3.301252239751821804e+00,1.577012453381929358e-01,1.509790845531308046e-01,8.808985727354684547e-01,1.376217702535322170e-02,1.925000000000000044e-01,-2.591425894752646286e+01,1.396200363026027569e+00,-2.399344019196060884e+00,-7.353500100373110415e-01,-9.461917169091149660e-01,8.919514228431135727e-01,-3.012805733493475469e-01,-9.272894292707226649e-01,1.472085089766684840e-01,1.648908379537247781e-01,-6.052140466050165424e-01,5.021587545244975415e-01,2.205339560933868570e-01,2.427408321932555089e-03,5.957154370083842139e-03,1.279055899282557354e-03,1.112519931748355518e-03,3.991584578088389762e-02,5.431216736324285393e-03,1.501914328803711715e-03,3.038041435500779867e-04,1.169039564383393508e-02,1.310065182727270829e-02,3.282116584920888314e-02,1.424900665242251688e-03,1.263869236395845190e-02
8.635794743429286990e-02,1.283601932557751867e-02,3.280876553851411970e+00,1.585352758824282726e-01,1.686565079614723850e-01,4.919790784210950618e-01,6.779032027057253079e-03,9.750000000000000333e-02,-2.538553927507083685e+01,1.955404544629264052e+00,-1.894450376011023174e+00,-4.246190806867687906e-01,-4.476607865003092157e-01,7.753056543729925920e-01,-2.700981869749878861e-01,-7.947312439698346331e-01,1.328231165226757826e-01,7.673506274534337701e-02,-5.141484172536531227e-01,4.074982113942479667e-01,6.952429234430730631e-02,3.773355149978285805e-03,7.274006989930034174e-03,3.317756682811234033e-03,4.914455077500401144e-04,3.435729064074791173e-02,4.455874807311088065e-03,2.829198876824625276e-03,5.672538158214254604e-03,6.432012602570677355e-03,5.985631111468309347e-03,7.603183014415409308e-03,6.855457929407879781e-04,8.572927125328169001e-03
8.760951188986232374e-02,1.923435511294886366e-02,3.307537563950007087e+00,1.197582720395572037e-01,1.093797433741875852e-01,4.271026066778916275e-01,7.735724001308760638e-03,9.500000000000000111e-02,-2.610754511082324214e+01,2.520299474622984981e+00,-2.364531967471040108e+00,-3.134563149478558075e-01,-8.721672778938863724e-01,4.214446798876505529e-01,-6.922829904809915114e-01,-1.071605231212915843e+00,-1.839498264780031200e-01,-2.022580724463919066e-01,-1.633368355967832031e+00,-2.189198678023493438e-01,1.331231770972573225e-01,3.302863240198454942e-03,7.164278715078343379e-03,2.799245076803813514e-02,7.823128007309689035e-04,3.204458778283864051e-02,4.632007188558940648e-04,3.804477938555615940e-04,1.607879226656851049e-03,4.314838360312369010e-03,2.118256707044252358e-03,5.568598511588763664e-03,6.522554613741700109e-04,1.044350068671961312e-02
